# Source Target
1522 1624
1522 3660
1522 1740
1522 1531
1522 1532
1522 3021
1522 4481
1522 6828
1523 1524
1523 5042
1523 1536
1524 5736
1524 1530
1524 1527
1524 1534
1524 2582
1525 1526
1525 6402
1525 8731
1525 1529
1525 1537
1525 1538
1526 1533
1526 2110
1526 8434
1526 3719
1526 7593
1526 9153
1527 9318
1527 1528
1527 1530
1527 1536
1527 4755
1528 1532
1528 1534
1528 5443
1528 7433
1529 5819
1529 1537
1529 7403
1530 7028
1530 8493
1531 1534
1531 8237
1532 4703
1532 1535
1533 1536
1533 1534
1533 4007
1534 8457
1534 1538
1534 7939
1534 8309
1535 3135
1536 1538
1536 1537
1536 3094
1536 4617
1536 6898
1536 8404
1536 9229
1536 9551
1537 1938
1537 6056
1538 2204
1538 3888
1538 9464
1539 6231
1539 1875
1539 4112
1540 1544
1540 7935
1540 3510
1540 1548
1540 2218
1540 4028
1541 9339
1541 5014
1541 1557
1541 1542
1541 3686
1541 7799
1542 1556
1542 4457
1543 1551
1543 1775
1543 3070
1543 3123
1544 8081
1544 8688
1544 1545
1544 1551
1544 1552
1544 1558
1544 1559
1544 4224
1545 8005
1545 4118
1545 1550
1545 1555
1545 2588
1546 6497
1546 5991
1546 3004
1546 1557
1546 9019
1547 1549
1547 7205
1547 1555
1547 1556
1548 5815
1548 3271
1548 1550
1548 6370
1549 4687
1549 6484
1549 5446
1549 6181
1550 1556
1550 4946
1550 7812
1551 8032
1551 6571
1551 3542
1552 1553
1552 1787
1553 8212
1553 3894
1553 5625
1553 1554
1553 1556
1553 5337
1554 9802
1554 4643
1555 7047
1555 2518
1556 1904
1556 1557
1556 3351
1556 5037
1556 6443
1556 8596
1557 1708
1558 1559
1558 2187
1558 1714
1558 9043
1558 9776
1559 4506
1559 3290
1559 2583
1559 8681
1560 8621
1560 3811
1560 1578
1560 3107
1560 3694
1560 4197
1561 7000
1561 8373
1561 5500
1562 4431
1562 5771
1562 1568
1562 1569
1562 1573
1562 1576
1563 5289
1564 7754
1564 9957
1564 3048
1564 1566
1564 1571
1564 1574
1564 4578
1564 6517
1565 8069
1565 5006
1565 1574
1565 1579
1565 4068
1566 5940
1566 1579
1566 1569
1566 1570
1566 8647
1566 8840
1567 1572
1567 4541
1567 6312
1568 1762
1568 9880
1568 9630
1568 5464
1569 7323
1570 1571
1570 7789
1570 5554
1570 6156
1570 8035
1571 3160
1571 4157
1571 1572
1571 5038
1571 8369
1572 1578
1572 1943
1572 1575
1572 2575
1572 6422
1573 8601
1573 1577
1573 5397
1573 8116
1574 9296
1574 4512
1574 7203
1575 3136
1575 8743
1575 4296
1575 7702
1576 8364
1576 6413
1576 1578
1576 6065
1576 8099
1577 4468
1577 3588
1578 8622
1578 3338
1578 9142
1579 3629
1579 4419
1579 2139
1580 8761
1580 1589
1580 1582
1580 1584
1580 1590
1581 1589
1581 1582
1581 1588
1581 1593
1581 1900
1581 6957
1581 7839
1581 8887
1582 1587
1582 1592
1582 1595
1582 8233
1583 9019
1583 2209
1583 4851
1583 1595
1584 1588
1585 1589
1585 1599
1585 1590
1585 4438
1585 9309
1586 6278
1586 1589
1586 1598
1586 1591
1586 2624
1586 7950
1587 7264
1587 4423
1587 6499
1587 1878
1587 7116
1587 7389
1587 9757
1588 3816
1588 1594
1588 7868
1589 2993
1589 2905
1589 8056
1589 1596
1590 2931
1590 1595
1590 3379
1590 7921
1591 7475
1591 9830
1592 1593
1592 8650
1593 1822
1593 8077
1594 9844
1594 1596
1594 6070
1594 8637
1595 1776
1595 8789
1596 7891
1596 2893
1597 2551
1597 8925
1597 1598
1597 6955
1597 8413
1597 9630
1598 4881
1598 6824
1598 4719
1599 3695
1599 7018
1599 5808
1599 7686
1600 1608
1600 1613
1600 1604
1600 1612
1600 1618
1600 3025
1600 7475
1601 1824
1601 4637
1601 5487
1601 6298
1602 1605
1602 8711
1602 1617
1602 1736
1602 3678
1602 6861
1603 2991
1603 1605
1603 1610
1603 1607
1603 1613
1603 4699
1603 8930
1604 1610
1604 1722
1604 8199
1604 1605
1604 1606
1604 6443
1605 1609
1605 1608
1605 7867
1606 6419
1606 7858
1607 1609
1607 5312
1607 1611
1607 1612
1607 1766
1607 6339
1608 1612
1608 6964
1609 6802
1609 1611
1609 4048
1609 2654
1609 6073
1609 7313
1610 9020
1610 8765
1610 8805
1610 2073
1610 4326
1611 1613
1611 6931
1611 3572
1612 3350
1612 4434
1612 7179
1613 7784
1613 5743
1613 1615
1613 1616
1613 3612
1613 3613
1613 5621
1613 9388
1614 2303
1614 2381
1614 1618
1614 2852
1614 9201
1615 3699
1615 2277
1616 2364
1616 3198
1616 6489
1617 1756
1617 9750
1617 6152
1618 2334
1619 6843
1619 3008
1619 2315
1619 2067
1620 1630
1620 5546
1620 1622
1621 2574
1621 1626
1621 1630
1621 8673
1622 6960
1622 1635
1622 1626
1622 1636
1622 4976
1623 1629
1623 1637
1623 3744
1623 1634
1623 9285
1624 2589
1624 1625
1624 1637
1625 1633
1625 1628
1625 9183
1625 1627
1625 1637
1625 9638
1626 1635
1626 6657
1626 1627
1627 6106
1627 1636
1627 9626
1627 9713
1628 1730
1628 9902
1628 1631
1629 4643
1629 1764
1629 9803
1630 5084
1630 3325
1630 1633
1630 1638
1630 5843
1631 1639
1631 7946
1631 1633
1631 6532
1632 5174
1632 5076
1632 5863
1632 1633
1632 7334
1632 7807
1632 9634
1633 1639
1633 3483
1633 4424
1633 4812
1634 8270
1634 2480
1634 3199
1634 5685
1635 6280
1635 2502
1635 6615
1636 1637
1636 1638
1636 4058
1637 4390
1637 6390
1638 2169
1638 1785
1639 5923
1639 6370
1640 9963
1640 2516
1640 1656
1640 2135
1640 6121
1640 9472
1641 5091
1641 1643
1641 1647
1641 1648
1641 1980
1641 2904
1642 7471
1642 4863
1642 4609
1642 1649
1643 1652
1643 2955
1643 1655
1643 4671
1643 9212
1644 7773
1644 1655
1644 1645
1644 1654
1644 8942
1645 1659
1645 5975
1645 1653
1645 6587
1645 8424
1646 2133
1646 8416
1646 1651
1646 1652
1646 3576
1647 6789
1647 1649
1647 1648
1647 4374
1647 7326
1648 1658
1648 6363
1649 1745
1649 2612
1649 5932
1650 7593
1650 1652
1650 8787
1650 1654
1650 7239
1650 7832
1650 8799
1651 1655
1651 2973
1651 1653
1652 9921
1652 1654
1653 7822
1653 7467
1653 2571
1653 1656
1655 5942
1655 1656
1655 3485
1655 1659
1655 4075
1655 9269
1656 2905
1656 1657
1656 2014
1656 8254
1657 7416
1657 7406
1658 4270
1658 7041
1658 7639
1659 4884
1659 5742
1659 1741
1659 2501
1659 4095
1659 4970
1659 5687
1660 2652
1660 1674
1660 9364
1660 1667
1660 1677
1661 1667
1661 9497
1661 1673
1661 2000
1661 5435
1661 8918
1662 1671
1662 7534
1662 2285
1662 4856
1663 1676
1663 1664
1663 1674
1663 1668
1663 1671
1663 2480
1663 4005
1663 8934
1664 1665
1664 1679
1664 3287
1665 3601
1665 1667
1665 8967
1666 1673
1666 3456
1666 1679
1667 1672
1667 5049
1667 1679
1667 3617
1667 4157
1667 4691
1668 1675
1668 5782
1669 8907
1669 5522
1669 2900
1670 6133
1670 9766
1670 7161
1670 1679
1670 9676
1671 7187
1671 1675
1672 1674
1672 8944
1673 7296
1673 1674
1673 1677
1673 5416
1673 8844
1673 8871
1674 7468
1674 7713
1674 1675
1675 6504
1675 2352
1675 2837
1675 7053
1676 6158
1676 1677
1676 4353
1676 1678
1677 6814
1677 5947
1677 6264
1678 6154
1678 9508
1678 9594
1679 9394
1680 1693
1680 6464
1680 1699
1680 1685
1680 8886
1681 6416
1681 1686
1681 5232
1681 1687
1681 1693
1681 4149
1682 1694
1682 2089
1682 1699
1682 1685
1683 1689
1683 1686
1683 1687
1683 1688
1683 1694
1683 5137
1684 9740
1684 8927
1684 1685
1684 1695
1684 4264
1684 8278
1685 1692
1685 3682
1685 8607
1686 1692
1686 3653
1686 8792
1686 1690
1687 1693
1687 2375
1688 1699
1688 9783
1688 9698
1689 2343
1689 2979
1689 8117
1689 4069
1689 4575
1690 8065
1690 1694
1690 5387
1691 6899
1691 5157
1691 4091
1691 4954
1691 9425
1692 1695
1692 2947
1692 3662
1692 9778
1693 5636
1693 1696
1694 1698
1694 8568
1694 6743
1695 1697
1695 1698
1695 4900
1695 5137
1696 5998
1696 3574
1696 2290
1696 3643
1697 2093
1697 7910
1697 8698
1698 9055
1698 2980
1698 7061
1699 6572
1699 4625
1700 1704
1700 1719
1700 3392
1701 1716
1701 7329
1701 4471
1701 1714
1701 3001
1701 4683
1701 8187
1701 9422
1702 1704
1702 1714
1702 5802
1702 1709
1702 4060
1703 1709
1703 1708
1703 1717
1704 1710
1704 1717
1704 1718
1704 7478
1705 5306
1705 3066
1705 2674
1705 5057
1705 6447
1706 6109
1706 5171
1706 5239
1707 1711
1707 9317
1707 1708
1707 6891
1708 1713
1708 3496
1708 1715
1709 1714
1709 7707
1710 5264
1710 1716
1710 4207
1711 4516
1711 2053
1711 9873
1711 9502
1712 6292
1712 9453
1712 1716
1712 1728
1713 1715
1713 6619
1713 8760
1713 1719
1713 2547
1713 7452
1713 8164
1713 9700
1714 4600
1714 7947
1714 7956
1715 5685
1715 1716
1716 9136
1716 6783
1716 7091
1716 9566
1717 7467
1717 2009
1717 3455
1718 5309
1718 5067
1718 9658
1718 9665
1719 6063
1719 3581
1719 5618
1720 1738
1720 1722
1721 5005
1721 5415
1721 1733
1721 1727
1721 3686
1722 2810
1722 1739
1722 2089
1722 1725
1722 1726
1722 5854
1723 2444
1723 1734
1723 1724
1723 1729
1723 1739
1723 2172
1724 1728
1724 1736
1724 1731
1724 1729
1724 1732
1724 2141
1724 4086
1725 1736
1725 4342
1725 6800
1726 3991
1726 1727
1726 6121
1726 8884
1726 9767
1727 3561
1727 6328
1727 1730
1727 1733
1727 6394
1727 7276
1727 9581
1728 9695
1728 1737
1728 8506
1729 1730
1729 7412
1729 8517
1730 1733
1730 1737
1730 5891
1730 6484
1731 6576
1731 4572
1731 5052
1732 1739
1732 1775
1732 6071
1732 8274
1733 7570
1733 1737
1733 5063
1734 8718
1734 4371
1734 9036
1734 5750
1734 6868
1734 8541
1735 7089
1735 6523
1735 1737
1735 6450
1736 7250
1736 6287
1736 2328
1736 3375
1736 8133
1737 3123
1737 9752
1738 9972
1738 7123
1738 1739
1738 3204
1738 6279
1739 5777
1740 1749
1740 6648
1740 1746
1740 1752
1740 1795
1740 5440
1741 4415
1741 2822
1741 3505
1741 3701
1741 5542
1741 7575
1741 9027
1741 9963
1742 1752
1742 1750
1742 1744
1742 8120
1743 7831
1743 1748
1743 1757
1743 2888
1743 3639
1744 5462
1744 1745
1744 1756
1744 1748
1744 1752
1744 5920
1744 5945
1744 9415
1745 4342
1745 1746
1745 1759
1745 4950
1745 8809
1746 1756
1746 2578
1746 9776
1747 1756
1747 1750
1747 6614
1747 7716
1748 1757
1748 1749
1748 1750
1748 1754
1748 1756
1748 2366
1748 4265
1748 5794
1749 5519
1749 5767
1749 1750
1749 1759
1749 6979
1750 1757
1750 4813
1750 6530
1751 1757
1751 1756
1751 8528
1751 1758
1751 2590
1752 6742
1752 1756
1752 3318
1752 5878
1753 7076
1753 9119
1754 6209
1754 1758
1754 1755
1755 1757
1755 5735
1757 7475
1757 2372
1757 8629
1758 2430
1758 1786
1758 6378
1759 2481
1760 4742
1760 4848
1760 1779
1761 9736
1761 8021
1761 7070
1761 1774
1761 1778
1761 8504
1762 2276
1762 4661
1763 1777
1763 1778
1763 1776
1764 1765
1764 1767
1764 1773
1764 8064
1765 5830
1765 6348
1765 1766
1765 3266
1765 8260
1766 1770
1766 1767
1766 2176
1767 1771
1768 6840
1768 1770
1768 4891
1768 6169
1768 6318
1769 1775
1769 1773
1769 1774
1769 1772
1769 5475
1769 6777
1770 8647
1770 5152
1770 1772
1770 9117
1771 7026
1771 6741
1771 9177
1772 6916
1772 2323
1772 1774
1773 1779
1774 2759
1775 8507
1775 4446
1776 1779
1776 1777
1776 1778
1776 5342
1777 5448
1778 8135
1779 2555
1779 5113
1780 1787
1780 2003
1780 1799
1781 1788
1781 7781
1781 8307
1781 1798
1782 1790
1782 3035
1782 1792
1782 2708
1783 1798
1783 7214
1783 1784
1783 3562
1783 7249
1784 3963
1784 8976
1784 4959
1784 7585
1785 7891
1785 1796
1785 1793
1785 1795
1786 4528
1786 6980
1786 5486
1787 4663
1787 9264
1787 9531
1787 1796
1787 7439
1788 7302
1788 5831
1788 1795
1788 3492
1788 4735
1788 8093
1788 8840
1789 1795
1789 2613
1789 8264
1789 6380
1790 8622
1790 2500
1790 1799
1791 9246
1791 2314
1791 4983
1791 2253
1792 1796
1792 7749
1792 1797
1792 2131
1793 1797
1794 5329
1794 1799
1794 6635
1794 6503
1794 9397
1795 1887
1796 7825
1796 3813
1796 2415
1796 7076
1796 8192
1797 2870
1797 4254
1799 6152
1799 7274
1800 7384
1800 9420
1800 1807
1800 1819
1800 2486
1801 7188
1801 1808
1801 2675
1801 1812
1801 1813
1801 1814
1801 1819
1802 8679
1802 1807
1802 1804
1802 1806
1802 1810
1802 1815
1802 6847
1803 1804
1803 2322
1803 1812
1803 1811
1803 1816
1804 1819
1804 8673
1804 4427
1804 6855
1805 3419
1805 1816
1805 1812
1805 6553
1805 9159
1805 9357
1806 1818
1806 6182
1806 4236
1806 8826
1807 1819
1807 8494
1807 1952
1807 1810
1807 1817
1807 4828
1808 1811
1808 4769
1808 1809
1808 1816
1808 6509
1809 5883
1809 2606
1809 4438
1809 9166
1810 1817
1810 1813
1812 4294
1812 1818
1812 2031
1813 8983
1813 4821
1813 9798
1814 1819
1815 1816
1816 8336
1816 7093
1816 9853
1817 5758
1817 4991
1817 2986
1817 4111
1817 9552
1818 3234
1818 3087
1819 6200
1819 6274
1820 1834
1820 1838
1820 7195
1820 1823
1820 1832
1821 6044
1821 5641
1821 1829
1821 1837
1821 4134
1822 1828
1822 8805
1822 1823
1822 1826
1822 6205
1822 7182
1823 1828
1823 5724
1824 7205
1824 9889
1824 1825
1824 1831
1825 1828
1825 1836
1825 2456
1825 5960
1826 8927
1826 5868
1826 8219
1827 1828
1827 4979
1827 1838
1828 4021
1828 1829
1828 8890
1828 1836
1828 4647
1828 6934
1829 6751
1829 1836
1829 1835
1829 6285
1830 3355
1830 1837
1830 9079
1830 1836
1830 6776
1830 8137
1831 6121
1831 3871
1831 9264
1832 1835
1833 9657
1833 6310
1833 6077
1833 8338
1834 6288
1834 6234
1834 7487
1834 8774
1835 7082
1835 5718
1835 7398
1835 8140
1836 1839
1836 3121
1836 3874
1836 5415
1837 7131
1837 1838
1837 6837
1837 9044
1838 4729
1839 9401
1839 6267
1840 3923
1840 4515
1840 1842
1840 1850
1841 4114
1841 1850
1841 6485
1841 1849
1841 1851
1841 1858
1841 8213
1841 9812
1842 4513
1842 4124
1842 1845
1843 9333
1843 1849
1843 1855
1844 7227
1844 1856
1844 1853
1844 1858
1844 2377
1844 4678
1844 5283
1845 1858
1845 1855
1846 9054
1846 4247
1846 3014
1847 1849
1847 8128
1847 2878
1847 1859
1847 3332
1848 8322
1848 1850
1849 1859
1849 9087
1850 1852
1850 1854
1850 2946
1850 5000
1850 7375
1851 1852
1851 8325
1851 1854
1851 1857
1851 3301
1851 5149
1852 8392
1852 3363
1852 6104
1852 1857
1852 5696
1853 1854
1853 7007
1853 1859
1853 4797
1854 9964
1854 9413
1855 4837
1855 4785
1856 1859
1856 9998
1856 5149
1856 1857
1856 6714
1856 6868
1856 9938
1857 8668
1858 1859
1859 5308
1859 8174
1860 1864
1860 1877
1860 1876
1860 8687
1861 1877
1861 4430
1861 9444
1861 1873
1861 9091
1862 4018
1862 5950
1862 5177
1862 1864
1862 4837
1862 8824
1863 1864
1863 1875
1863 1874
1863 1872
1863 1873
1864 5786
1864 1876
1864 1865
1864 1866
1864 1868
1864 1870
1864 1871
1865 1875
1865 1868
1865 4212
1865 5251
1866 1868
1866 1874
1866 6547
1867 1870
1867 1952
1867 6918
1867 1872
1868 1875
1868 4295
1869 1999
1869 9106
1869 1876
1869 6952
1870 1874
1870 2755
1870 6754
1870 8812
1871 1877
1871 1874
1871 1876
1871 4450
1872 6611
1873 5535
1873 1874
1873 1879
1873 5283
1874 5835
1874 1877
1874 2249
1875 7836
1875 1879
1876 1877
1876 1879
1876 4309
1877 7205
1877 9655
1877 2598
1877 6756
1878 8102
1878 9262
1878 9505
1878 9831
1879 6312
1879 3208
1879 9436
1880 2943
1880 1882
1880 1887
1880 1884
1880 1893
1880 3258
1880 5485
1880 6580
1881 4578
1881 1891
1881 4686
1881 1885
1881 1892
1881 1893
1881 1897
1882 4736
1882 7211
1882 2794
1882 1889
1882 1891
1882 1895
1882 4027
1883 4270
1883 1884
1883 1889
1883 1888
1883 2765
1883 5896
1884 3408
1884 1897
1884 7269
1884 9331
1885 1898
1885 1887
1886 4637
1886 1899
1886 1896
1886 2656
1886 5264
1887 7308
1887 1895
1887 1890
1887 1898
1887 5152
1888 7102
1888 1889
1888 1894
1888 2356
1888 6144
1889 1977
1890 1891
1890 5514
1891 8422
1892 8560
1892 9165
1893 9626
1893 5177
1893 8439
1894 3627
1894 7958
1894 3399
1894 9193
1895 1896
1895 3273
1895 1899
1895 3450
1896 3436
1896 2822
1897 4330
1897 1899
1897 4933
1897 7078
1897 9569
1898 5733
1898 2970
1898 2558
1898 8284
1898 9359
1899 6445
1899 4282
1899 9300
1900 4726
1900 7346
1900 1912
1900 1918
1901 6980
1901 7634
1901 1904
1901 1913
1902 6542
1902 1916
1902 1908
1902 1915
1903 1908
1903 4409
1903 1914
1903 1907
1904 5315
1904 5223
1904 7260
1904 1915
1904 1916
1904 5006
1905 4291
1905 1909
1905 3607
1905 1910
1905 2242
1905 4431
1906 6734
1906 2748
1906 1917
1907 1911
1907 8863
1907 1910
1907 2074
1907 4787
1908 1911
1908 1915
1908 5255
1909 1918
1909 1912
1909 1917
1909 5160
1909 8073
1910 1913
1910 1911
1910 9434
1911 2664
1911 9079
1911 3110
1912 1917
1912 1914
1912 4076
1913 6539
1913 4959
1913 1918
1913 7004
1914 4071
1914 2045
1914 9762
1915 5874
1916 6825
1916 8895
1916 3017
1917 9656
1917 5259
1917 8276
1918 7538
1918 1919
1918 9695
1919 4349
1919 4791
1920 3661
1920 1938
1920 4679
1920 1928
1920 6201
1921 1938
1921 1933
1921 8163
1921 1926
1921 1927
1921 2166
1921 8838
1922 1932
1922 1924
1922 9487
1922 1925
1922 1930
1922 1939
1922 7098
1922 8744
1923 1933
1923 1935
1923 9246
1923 1932
1924 5109
1924 2793
1924 1936
1924 5633
1925 8045
1925 7778
1925 1934
1925 5318
1925 6980
1926 1939
1926 1929
1926 8090
1927 5555
1927 9282
1927 1929
1927 2413
1927 5515
1928 3447
1928 1936
1928 1934
1928 1935
1928 2724
1928 8905
1929 1931
1929 7933
1929 3042
1929 6910
1930 1934
1930 1933
1930 1938
1931 2010
1931 7189
1931 1934
1931 1935
1931 2933
1931 5443
1932 6969
1932 8614
1933 8983
1933 7154
1934 2864
1935 8592
1936 3470
1936 7783
1937 6840
1937 7728
1937 4207
1937 7779
1938 3094
1939 7699
1939 9181
1939 3598
1940 1952
1940 1947
1940 7002
1940 1953
1940 1954
1940 1957
1940 2286
1940 3999
1940 7292
1941 1950
1941 6627
1941 1958
1941 1959
1941 2890
1941 3608
1941 5136
1941 8263
1942 1947
1942 2517
1942 3566
1942 5554
1942 7275
1943 4327
1943 1945
1943 1959
1943 9193
1944 1953
1944 9722
1944 1956
1944 2819
1944 4399
1944 9241
1945 1947
1945 2420
1945 1959
1945 3528
1946 7810
1946 1951
1946 1949
1946 1952
1946 1953
1947 7223
1947 7748
1947 8218
1947 1948
1948 1953
1948 1956
1948 1950
1948 1951
1948 1955
1949 8572
1949 2767
1950 1954
1950 1956
1950 5477
1951 1958
1951 1952
1952 6011
1952 1956
1953 2952
1953 4130
1954 5934
1954 1958
1954 3857
1954 8952
1955 6063
1955 1957
1956 4524
1956 4165
1956 1960
1956 2251
1957 1958
1957 9156
1958 7776
1958 7400
1959 2529
1959 2065
1960 1965
1960 1961
1960 1968
1960 1979
1961 8934
1961 3201
1961 9297
1962 5205
1962 1966
1962 1979
1962 7879
1963 1972
1963 1973
1964 8236
1964 4388
1964 7284
1964 1970
1965 9990
1965 8301
1965 1970
1965 1972
1965 1977
1965 3493
1965 6584
1965 8981
1965 9362
1966 9204
1966 5614
1966 3784
1967 1975
1967 8451
1967 9187
1968 9705
1968 1971
1968 1972
1968 1976
1968 5747
1968 7527
1969 6156
1969 4062
1969 3150
1970 6234
1970 1978
1970 3176
1971 9277
1971 3722
1971 1973
1971 1978
1971 1979
1972 7134
1972 9578
1973 5838
1973 1977
1973 1975
1974 2813
1974 9608
1974 8833
1974 2900
1974 3824
1974 4464
1974 6317
1974 9841
1975 4749
1975 8273
1975 9598
1976 3472
1976 7682
1976 7782
1976 7836
1977 7675
1977 3640
1977 5806
1977 8277
1978 1979
1978 6573
1978 9009
1979 7810
1979 8386
1980 5885
1980 7668
1980 1981
1980 1995
1981 7498
1981 1994
1981 1986
1981 6532
1982 1996
1982 1989
1982 1991
1982 5805
1983 6592
1983 3858
1983 1997
1983 1992
1983 1999
1983 3230
1983 6791
1983 7562
1984 6997
1984 1999
1984 1986
1984 1987
1984 1992
1984 3017
1985 2746
1985 1997
1985 9325
1986 1990
1986 4625
1986 4869
1987 1995
1987 7566
1987 1996
1987 9243
1988 2436
1988 2839
1989 3351
1989 4029
1989 9118
1989 3807
1990 1992
1990 2630
1990 7733
1990 7902
1991 1993
1991 1996
1991 1995
1991 2007
1991 3439
1992 5235
1992 1996
1993 5379
1993 1994
1993 1998
1994 8020
1994 1999
1994 9990
1994 5671
1994 7291
1995 3872
1995 5588
1995 5502
1996 3099
1996 5291
1997 4966
1997 5583
1997 2967
1998 4688
1998 7895
1998 6929
1998 3175
1998 5865
1998 8665
1999 6544
1999 6866
2000 2013
2000 2001
2000 2009
2000 2565
2000 4610
2001 2129
2001 2013
2001 2018
2002 6601
2002 4257
2002 2005
2002 2016
2002 3412
2002 6137
2002 7653
2003 2004
2003 2015
2003 2016
2004 2018
2004 2014
2004 4026
2005 2013
2005 5543
2005 2009
2005 2019
2006 2019
2006 8456
2006 2015
2006 2016
2006 4102
2006 5505
2007 7634
2007 2015
2007 2011
2007 2013
2007 2017
2007 3171
2008 9839
2008 2009
2008 4872
2008 2539
2009 6853
2009 2017
2010 5338
2010 2012
2010 6910
2011 2018
2011 8785
2011 2012
2012 2389
2012 2014
2012 9426
2013 2017
2013 2016
2013 3383
2013 6018
2013 9788
2014 6127
2015 4967
2015 4228
2015 6519
2016 3894
2016 7142
2017 2018
2018 7768
2018 7178
2018 2696
2018 8968
2019 3062
2019 2603
2019 6517
2020 2029
2020 3413
2020 6808
2020 2024
2020 2028
2020 2039
2020 6279
2020 7168
2021 2029
2021 9835
2021 2031
2021 2990
2022 3703
2022 5338
2022 4735
2023 2035
2023 2031
2023 2036
2023 2037
2024 5257
2024 7300
2024 2030
2024 2038
2025 8195
2025 2805
2025 2029
2025 2032
2025 2036
2026 9380
2026 2036
2026 2032
2027 8696
2027 4801
2027 2035
2027 2584
2028 9603
2028 5781
2028 2033
2029 2034
2029 2030
2029 5762
2029 7085
2029 9052
2030 2036
2030 2033
2030 2034
2030 5640
2031 2043
2031 3596
2031 2032
2031 6792
2032 2033
2032 2050
2032 4449
2033 2034
2033 5970
2033 2037
2033 5312
2033 8921
2034 2038
2034 6638
2035 7620
2035 7383
2035 2930
2035 4454
2036 2038
2036 6642
2037 6870
2037 8853
2038 2039
2038 5614
2038 8413
2039 4115
2040 7751
2040 2052
2040 9872
2040 2056
2040 2059
2040 2951
2041 2053
2041 2047
2041 2046
2041 2049
2041 4513
2042 3940
2042 3293
2042 4820
2042 2047
2042 2053
2042 3199
2042 8891
2043 7575
2043 9903
2043 2044
2043 2051
2044 3983
2044 2055
2044 2056
2044 2058
2045 2051
2045 2046
2045 2167
2045 2790
2045 5980
2046 2054
2046 2056
2046 2053
2046 9325
2047 2049
2047 2058
2048 9964
2048 2058
2048 2055
2048 2054
2048 2059
2048 5355
2049 6547
2049 2057
2050 8401
2050 2055
2050 5360
2050 8613
2051 4320
2051 2059
2051 2052
2051 7260
2052 5587
2052 4002
2052 4327
2053 5427
2053 3100
2054 8073
2054 7305
2054 3627
2055 7398
2055 2059
2056 6096
2056 4859
2056 5769
2057 2613
2058 7226
2059 4809
2059 6716
2059 6876
2060 2079
2060 9592
2060 5986
2060 2063
2060 2066
2060 2966
2060 4278
2060 7825
2061 2077
2061 2811
2061 2065
2061 2068
2061 2072
2061 2073
2061 6380
2062 2077
2062 6153
2062 7970
2062 2064
2062 2071
2063 2077
2063 7949
2063 2075
2064 5087
2064 2479
2064 2071
2065 2072
2065 9349
2065 2069
2065 3386
2065 3809
2065 8835
2066 2077
2066 2067
2066 2076
2067 2077
2067 2070
2067 4195
2068 9085
2068 2078
2068 2077
2068 4714
2068 5702
2069 8587
2069 4215
2069 2078
2070 7492
2070 4374
2071 8469
2072 4016
2072 2079
2073 5212
2073 8888
2074 7819
2074 8906
2074 2076
2075 2076
2075 2592
2075 6555
2076 2079
2076 7177
2076 7727
2077 2912
2078 7938
2078 8739
2078 5479
2078 7635
2078 9916
2079 4530
2079 7229
2080 3004
2080 5249
2080 2097
2080 2430
2081 2692
2081 7098
2081 2084
2081 2095
2082 2095
2082 8844
2082 2087
2082 2097
2082 4588
2083 2088
2083 8241
2083 8710
2083 3134
2083 3548
2083 8163
2084 4936
2084 2087
2084 2085
2084 2098
2084 5919
2085 3164
2085 2086
2085 6672
2086 8481
2086 2094
2086 2089
2086 2092
2087 4326
2087 4994
2087 5037
2087 4912
2087 9127
2088 5818
2088 2091
2088 6988
2088 2090
2088 2099
2088 6325
2089 2094
2089 6640
2089 6717
2089 2099
2089 3929
2090 2312
2090 3333
2090 2092
2090 8889
2090 9156
2091 4213
2091 6139
2091 7024
2092 2097
2092 2094
2093 4508
2093 4003
2093 7879
2094 2099
2094 3514
2094 8592
2095 2096
2095 9960
2095 6101
2096 5634
2096 6073
2096 4676
2096 4621
2096 5088
2097 2220
2097 6799
2097 4038
2098 2099
2098 8590
2099 5391
2099 6613
2099 9472
2100 2105
2100 2103
2100 2111
2100 2118
2100 8117
2100 9319
2101 2112
2101 2115
2101 2107
2101 4045
2102 7693
2102 5954
2102 4263
2102 2106
2102 2107
2102 2109
2103 6750
2103 7988
2103 2411
2103 5862
2103 9197
2104 2117
2104 8412
2104 9288
2104 4032
2104 5254
2104 8609
2105 2111
2105 2116
2105 2304
2105 6640
2105 6739
2106 5488
2106 2118
2106 2108
2106 2113
2106 2116
2106 5913
2107 2118
2107 8433
2107 6053
2107 6311
2108 2115
2108 2114
2108 3833
2108 5737
2108 6673
2108 7229
2109 2115
2109 2513
2109 3937
2109 5225
2110 9444
2110 8666
2110 2114
2110 2113
2110 2703
2111 2113
2111 2818
2111 4062
2111 4165
2111 7847
2112 3710
2112 2485
2112 3671
2113 2119
2114 2119
2114 2449
2114 2995
2114 5209
2115 8759
2115 2118
2116 5186
2117 2695
2117 4461
2117 3579
2117 3868
2117 9519
2118 7223
2118 6165
2118 9326
2118 9845
2119 3437
2119 7340
2119 3274
2119 5498
2119 5947
2120 6254
2120 2124
2120 2888
2120 2127
2120 2132
2120 2133
2120 2137
2121 2139
2121 2124
2121 3454
2121 2129
2121 2134
2121 2866
2122 8033
2122 2132
2122 2131
2122 4754
2123 3466
2123 2137
2123 4202
2123 2125
2124 2135
2124 6246
2124 2133
2124 4913
2125 5098
2125 2134
2125 2131
2125 3865
2125 5863
2126 2130
2126 2133
2126 2129
2126 2813
2127 2129
2127 2131
